,dates,pulled
198,2001-11-27,
199,2001-11-28,
200,2001-11-29,
201,2001-11-30,
202,2001-12-01,
203,2001-12-02,
204,2001-12-03,
205,2001-12-04,
206,2001-12-05,
207,2001-12-06,
208,2001-12-07,
209,2001-12-08,
210,2001-12-09,
211,2001-12-10,
212,2001-12-11,
213,2001-12-12,
214,2001-12-13,
215,2001-12-14,
216,2001-12-15,
217,2001-12-16,
218,2001-12-17,
219,2001-12-18,
220,2001-12-19,
221,2001-12-20,
222,2001-12-21,
223,2001-12-22,
224,2001-12-23,
225,2001-12-24,
226,2001-12-25,
227,2001-12-26,
228,2001-12-27,
229,2001-12-28,
230,2001-12-29,
231,2001-12-30,
232,2001-12-31,
233,2002-01-01,
234,2002-01-02,
235,2002-01-03,
236,2002-01-04,
237,2002-01-05,
238,2002-01-06,
239,2002-01-07,
240,2002-01-08,
241,2002-01-09,
242,2002-01-10,
243,2002-01-11,
244,2002-01-12,
245,2002-01-13,
246,2002-01-14,
247,2002-01-15,
248,2002-01-16,
249,2002-01-17,
250,2002-01-18,
251,2002-01-19,
252,2002-01-20,
253,2002-01-21,
254,2002-01-22,
255,2002-01-23,
256,2002-01-24,
257,2002-01-25,
258,2002-01-26,
259,2002-01-27,
260,2002-01-28,
261,2002-01-29,
262,2002-01-30,
263,2002-01-31,
264,2002-02-01,
265,2002-02-02,
266,2002-02-03,
267,2002-02-04,
268,2002-02-05,
269,2002-02-06,
270,2002-02-07,
271,2002-02-08,
272,2002-02-09,
273,2002-02-10,
274,2002-02-11,
275,2002-02-12,
276,2002-02-13,
277,2002-02-14,
278,2002-02-15,
279,2002-02-16,
280,2002-02-17,
281,2002-02-18,
282,2002-02-19,
283,2002-02-20,
284,2002-02-21,
285,2002-02-22,
286,2002-02-23,
287,2002-02-24,
288,2002-02-25,
289,2002-02-26,
290,2002-02-27,
291,2002-02-28,
292,2002-03-01,
293,2002-03-02,
294,2002-03-03,
295,2002-03-04,
296,2002-03-05,
297,2002-03-06,
298,2002-03-07,
299,2002-03-08,
300,2002-03-09,
301,2002-03-10,
302,2002-03-11,
303,2002-03-12,
304,2002-03-13,
305,2002-03-14,
306,2002-03-15,
307,2002-03-16,
308,2002-03-17,
309,2002-03-18,
310,2002-03-19,
311,2002-03-20,
312,2002-03-21,
313,2002-03-22,
314,2002-03-23,
315,2002-03-24,
316,2002-03-25,
317,2002-03-26,
318,2002-03-27,
319,2002-03-28,
320,2002-03-29,
321,2002-03-30,
322,2002-03-31,
323,2002-04-01,
324,2002-04-02,
325,2002-04-03,
326,2002-04-04,
327,2002-04-05,
328,2002-04-06,
329,2002-04-07,
330,2002-04-08,
331,2002-04-09,
332,2002-04-10,
333,2002-04-11,
334,2002-04-12,
335,2002-04-13,
336,2002-04-14,
337,2002-04-15,
338,2002-04-16,
339,2002-04-17,
340,2002-10-29,
341,2002-10-30,
342,2002-10-31,
343,2002-11-01,
344,2002-11-02,
345,2002-11-03,
346,2002-11-04,
347,2002-11-05,
348,2002-11-06,
349,2002-11-07,
350,2002-11-08,
351,2002-11-09,
352,2002-11-10,
353,2002-11-11,
354,2002-11-12,
355,2002-11-13,
356,2002-11-14,
357,2002-11-15,
358,2002-11-16,
359,2002-11-17,
360,2002-11-18,
361,2002-11-19,
362,2002-11-20,
363,2002-11-21,
364,2002-11-22,
365,2002-11-23,
366,2002-11-24,
367,2002-11-25,
368,2002-11-26,
369,2002-11-27,
370,2002-11-28,
371,2002-11-29,
372,2002-11-30,
373,2002-12-01,
374,2002-12-02,
375,2002-12-03,
376,2002-12-04,
377,2002-12-05,
378,2002-12-06,
379,2002-12-07,
380,2002-12-08,
381,2002-12-09,
382,2002-12-10,
383,2002-12-11,
384,2002-12-12,
385,2002-12-13,
386,2002-12-14,
387,2002-12-15,
388,2002-12-16,
389,2002-12-17,
390,2002-12-18,
391,2002-12-19,
392,2002-12-20,
393,2002-12-21,
394,2002-12-22,
395,2002-12-23,
396,2002-12-24,
397,2002-12-25,
398,2002-12-26,
399,2002-12-27,
400,2002-12-28,
401,2002-12-29,
402,2002-12-30,
403,2002-12-31,
404,2003-01-01,
405,2003-01-02,
406,2003-01-03,
407,2003-01-04,
408,2003-01-05,
409,2003-01-06,
410,2003-01-07,
411,2003-01-08,
412,2003-01-09,
413,2003-01-10,
414,2003-01-11,
415,2003-01-12,
416,2003-01-13,
417,2003-01-14,
418,2003-01-15,
419,2003-01-16,
420,2003-01-17,
421,2003-01-18,
422,2003-01-19,
423,2003-01-20,
424,2003-01-21,
425,2003-01-22,
426,2003-01-23,
427,2003-01-24,
428,2003-01-25,
429,2003-01-26,
430,2003-01-27,
431,2003-01-28,
432,2003-01-29,
433,2003-01-30,
434,2003-01-31,
435,2003-02-01,
436,2003-02-02,
437,2003-02-03,
438,2003-02-04,
439,2003-02-05,
440,2003-02-06,
441,2003-02-07,
442,2003-02-08,
443,2003-02-09,
444,2003-02-10,
445,2003-02-11,
446,2003-02-12,
447,2003-02-13,
448,2003-02-14,
449,2003-02-15,
450,2003-02-16,
451,2003-02-17,
452,2003-02-18,
453,2003-02-19,
454,2003-02-20,
455,2003-02-21,
456,2003-02-22,
457,2003-02-23,
458,2003-02-24,
459,2003-02-25,
460,2003-02-26,
461,2003-02-27,
462,2003-02-28,
463,2003-03-01,
464,2003-03-02,
465,2003-03-03,
466,2003-03-04,
467,2003-03-05,
468,2003-03-06,
469,2003-03-07,
470,2003-03-08,
471,2003-03-09,
472,2003-03-10,
473,2003-03-11,
474,2003-03-12,
475,2003-03-13,
476,2003-03-14,
477,2003-03-15,
478,2003-03-16,
479,2003-03-17,
480,2003-03-18,
481,2003-03-19,
482,2003-03-20,
483,2003-03-21,
484,2003-03-22,
485,2003-03-23,
486,2003-03-24,
487,2003-03-25,
488,2003-03-26,
489,2003-03-27,
490,2003-03-28,
491,2003-03-29,
492,2003-03-30,
493,2003-03-31,
494,2003-04-01,
495,2003-04-02,
496,2003-04-03,
497,2003-04-04,
498,2003-04-05,
499,2003-04-06,
500,2003-04-07,
501,2003-04-08,
502,2003-04-09,
503,2003-04-10,
504,2003-04-11,
505,2003-04-12,
506,2003-04-13,
507,2003-04-14,
508,2003-04-15,
509,2003-04-16,
510,2003-10-28,
511,2003-10-29,
512,2003-10-30,
513,2003-10-31,
514,2003-11-01,
515,2003-11-02,
516,2003-11-03,
517,2003-11-04,
518,2003-11-05,
519,2003-11-06,
520,2003-11-07,
521,2003-11-08,
522,2003-11-09,
523,2003-11-10,
524,2003-11-11,
525,2003-11-12,
526,2003-11-13,
527,2003-11-14,
528,2003-11-15,
529,2003-11-16,
530,2003-11-17,
531,2003-11-18,
532,2003-11-19,
533,2003-11-20,
534,2003-11-21,
535,2003-11-22,
536,2003-11-23,
537,2003-11-24,
538,2003-11-25,
539,2003-11-26,
540,2003-11-27,
541,2003-11-28,
542,2003-11-29,
543,2003-11-30,
544,2003-12-01,
545,2003-12-02,
546,2003-12-03,
547,2003-12-04,
548,2003-12-05,
549,2003-12-06,
550,2003-12-07,
551,2003-12-08,
552,2003-12-09,
553,2003-12-10,
554,2003-12-11,
555,2003-12-12,
556,2003-12-13,
557,2003-12-14,
558,2003-12-15,
559,2003-12-16,
560,2003-12-17,
561,2003-12-18,
562,2003-12-19,
563,2003-12-20,
564,2003-12-21,
565,2003-12-22,
566,2003-12-23,
567,2003-12-24,
568,2003-12-25,
569,2003-12-26,
570,2003-12-27,
571,2003-12-28,
572,2003-12-29,
573,2003-12-30,
574,2003-12-31,
575,2004-01-01,
576,2004-01-02,
577,2004-01-03,
578,2004-01-04,
579,2004-01-05,
580,2004-01-06,
581,2004-01-07,
582,2004-01-08,
583,2004-01-09,
584,2004-01-10,
585,2004-01-11,
586,2004-01-12,
587,2004-01-13,
588,2004-01-14,
589,2004-01-15,
590,2004-01-16,
591,2004-01-17,
592,2004-01-18,
593,2004-01-19,
594,2004-01-20,
595,2004-01-21,
596,2004-01-22,
597,2004-01-23,
598,2004-01-24,
599,2004-01-25,
600,2004-01-26,
601,2004-01-27,
602,2004-01-28,
603,2004-01-29,
604,2004-01-30,
605,2004-01-31,
606,2004-02-01,
607,2004-02-02,
608,2004-02-03,
609,2004-02-04,
610,2004-02-05,
611,2004-02-06,
612,2004-02-07,
613,2004-02-08,
614,2004-02-09,
615,2004-02-10,
616,2004-02-11,
617,2004-02-12,
618,2004-02-13,
619,2004-02-14,
620,2004-02-15,
621,2004-02-16,
622,2004-02-17,
623,2004-02-18,
624,2004-02-19,
625,2004-02-20,
626,2004-02-21,
627,2004-02-22,
628,2004-02-23,
629,2004-02-24,
630,2004-02-25,
631,2004-02-26,
632,2004-02-27,
633,2004-02-28,
634,2004-02-29,
635,2004-03-01,
636,2004-03-02,
637,2004-03-03,
638,2004-03-04,
639,2004-03-05,
640,2004-03-06,
641,2004-03-07,
642,2004-03-08,
643,2004-03-09,
644,2004-03-10,
645,2004-03-11,
646,2004-03-12,
647,2004-03-13,
648,2004-03-14,
649,2004-03-15,
650,2004-03-16,
651,2004-03-17,
652,2004-03-18,
653,2004-03-19,
654,2004-03-20,
655,2004-03-21,
656,2004-03-22,
657,2004-03-23,
658,2004-03-24,
659,2004-03-25,
660,2004-03-26,
661,2004-03-27,
662,2004-03-28,
663,2004-03-29,
664,2004-03-30,
665,2004-03-31,
666,2004-04-01,
667,2004-04-02,
668,2004-04-03,
669,2004-04-04,
670,2004-04-05,
671,2004-04-06,
672,2004-04-07,
673,2004-04-08,
674,2004-04-09,
675,2004-04-10,
676,2004-04-11,
677,2004-04-12,
678,2004-04-13,
679,2004-04-14,
680,2004-11-02,
681,2004-11-03,
682,2004-11-04,
683,2004-11-05,
684,2004-11-06,
685,2004-11-07,
686,2004-11-08,
687,2004-11-09,
688,2004-11-10,
689,2004-11-11,
690,2004-11-12,
691,2004-11-13,
692,2004-11-14,
693,2004-11-15,
694,2004-11-16,
695,2004-11-17,
696,2004-11-18,
697,2004-11-19,
698,2004-11-20,
699,2004-11-21,
700,2004-11-22,
701,2004-11-23,
702,2004-11-24,
703,2004-11-25,
704,2004-11-26,
705,2004-11-27,
706,2004-11-28,
707,2004-11-29,
708,2004-11-30,
709,2004-12-01,
710,2004-12-02,
711,2004-12-03,
712,2004-12-04,
713,2004-12-05,
714,2004-12-06,
715,2004-12-07,
716,2004-12-08,
717,2004-12-09,
718,2004-12-10,
719,2004-12-11,
720,2004-12-12,
721,2004-12-13,
722,2004-12-14,
723,2004-12-15,
724,2004-12-16,
725,2004-12-17,
726,2004-12-18,
727,2004-12-19,
728,2004-12-20,
729,2004-12-21,
730,2004-12-22,
731,2004-12-23,
732,2004-12-24,
733,2004-12-25,
734,2004-12-26,
735,2004-12-27,
736,2004-12-28,
737,2004-12-29,
738,2004-12-30,
739,2004-12-31,
740,2005-01-01,
741,2005-01-02,
742,2005-01-03,
743,2005-01-04,
744,2005-01-05,
745,2005-01-06,
746,2005-01-07,
747,2005-01-08,
748,2005-01-09,
749,2005-01-10,
750,2005-01-11,
751,2005-01-12,
752,2005-01-13,
753,2005-01-14,
754,2005-01-15,
755,2005-01-16,
756,2005-01-17,
757,2005-01-18,
758,2005-01-19,
759,2005-01-20,
760,2005-01-21,
761,2005-01-22,
762,2005-01-23,
763,2005-01-24,
764,2005-01-25,
765,2005-01-26,
766,2005-01-27,
767,2005-01-28,
768,2005-01-29,
769,2005-01-30,
770,2005-01-31,
771,2005-02-01,
772,2005-02-02,
773,2005-02-03,
774,2005-02-04,
775,2005-02-05,
776,2005-02-06,
777,2005-02-07,
778,2005-02-08,
779,2005-02-09,
780,2005-02-10,
781,2005-02-11,
782,2005-02-12,
783,2005-02-13,
784,2005-02-14,
785,2005-02-15,
786,2005-02-16,
787,2005-02-17,
788,2005-02-18,
789,2005-02-19,
790,2005-02-20,
791,2005-02-21,
792,2005-02-22,
793,2005-02-23,
794,2005-02-24,
795,2005-02-25,
796,2005-02-26,
797,2005-02-27,
798,2005-02-28,
799,2005-03-01,
800,2005-03-02,
801,2005-03-03,
802,2005-03-04,
803,2005-03-05,
804,2005-03-06,
805,2005-03-07,
806,2005-03-08,
807,2005-03-09,
808,2005-03-10,
809,2005-03-11,
810,2005-03-12,
811,2005-03-13,
812,2005-03-14,
813,2005-03-15,
814,2005-03-16,
815,2005-03-17,
816,2005-03-18,
817,2005-03-19,
818,2005-03-20,
819,2005-03-21,
820,2005-03-22,
821,2005-03-23,
822,2005-03-24,
823,2005-03-25,
824,2005-03-26,
825,2005-03-27,
826,2005-03-28,
827,2005-03-29,
828,2005-03-30,
829,2005-03-31,
830,2005-04-01,
831,2005-04-02,
832,2005-04-03,
833,2005-04-04,
834,2005-04-05,
835,2005-04-06,
836,2005-04-07,
837,2005-04-08,
838,2005-04-09,
839,2005-04-10,
840,2005-04-11,
841,2005-04-12,
842,2005-04-13,
843,2005-04-14,
844,2005-04-15,
845,2005-04-16,
846,2005-04-17,
847,2005-04-18,
848,2005-04-19,
849,2005-04-20,
850,2005-11-01,
851,2005-11-02,
852,2005-11-03,
853,2005-11-04,
854,2005-11-05,
855,2005-11-06,
856,2005-11-07,
857,2005-11-08,
858,2005-11-09,
859,2005-11-10,
860,2005-11-11,
861,2005-11-12,
862,2005-11-13,
863,2005-11-14,
864,2005-11-15,
865,2005-11-16,
866,2005-11-17,
867,2005-11-18,
868,2005-11-19,
869,2005-11-20,
870,2005-11-21,
871,2005-11-22,
872,2005-11-23,
873,2005-11-24,
874,2005-11-25,
875,2005-11-26,
876,2005-11-27,
877,2005-11-28,
878,2005-11-29,
879,2005-11-30,
880,2005-12-01,
881,2005-12-02,
882,2005-12-03,
883,2005-12-04,
884,2005-12-05,
885,2005-12-06,
886,2005-12-07,
887,2005-12-08,
888,2005-12-09,
889,2005-12-10,
890,2005-12-11,
891,2005-12-12,
892,2005-12-13,
893,2005-12-14,
894,2005-12-15,
895,2005-12-16,
896,2005-12-17,
897,2005-12-18,
898,2005-12-19,
899,2005-12-20,
900,2005-12-21,
901,2005-12-22,
902,2005-12-23,
903,2005-12-24,
904,2005-12-25,
905,2005-12-26,
906,2005-12-27,
907,2005-12-28,
908,2005-12-29,
909,2005-12-30,
910,2005-12-31,
911,2006-01-01,
912,2006-01-02,
913,2006-01-03,
914,2006-01-04,
915,2006-01-05,
916,2006-01-06,
917,2006-01-07,
918,2006-01-08,
919,2006-01-09,
920,2006-01-10,
921,2006-01-11,
922,2006-01-12,
923,2006-01-13,
924,2006-01-14,
925,2006-01-15,
926,2006-01-16,
927,2006-01-17,
928,2006-01-18,
929,2006-01-19,
930,2006-01-20,
931,2006-01-21,
932,2006-01-22,
933,2006-01-23,
934,2006-01-24,
935,2006-01-25,
936,2006-01-26,
937,2006-01-27,
938,2006-01-28,
939,2006-01-29,
940,2006-01-30,
941,2006-01-31,
942,2006-02-01,
943,2006-02-02,
944,2006-02-03,
945,2006-02-04,
946,2006-02-05,
947,2006-02-06,
948,2006-02-07,
949,2006-02-08,
950,2006-02-09,
951,2006-02-10,
952,2006-02-11,
953,2006-02-12,
954,2006-02-13,
955,2006-02-14,
956,2006-02-15,
957,2006-02-16,
958,2006-02-17,
959,2006-02-18,
960,2006-02-19,
961,2006-02-20,
962,2006-02-21,
963,2006-02-22,
964,2006-02-23,
965,2006-02-24,
966,2006-02-25,
967,2006-02-26,
968,2006-02-27,
969,2006-02-28,
970,2006-03-01,
971,2006-03-02,
972,2006-03-03,
973,2006-03-04,
974,2006-03-05,
975,2006-03-06,
976,2006-03-07,
977,2006-03-08,
978,2006-03-09,
979,2006-03-10,
980,2006-03-11,
981,2006-03-12,
982,2006-03-13,
983,2006-03-14,
984,2006-03-15,
985,2006-03-16,
986,2006-03-17,
987,2006-03-18,
988,2006-03-19,
989,2006-03-20,
990,2006-03-21,
991,2006-03-22,
992,2006-03-23,
993,2006-03-24,
994,2006-03-25,
995,2006-03-26,
996,2006-03-27,
997,2006-03-28,
998,2006-03-29,
999,2006-03-30,
1000,2006-03-31,
1001,2006-04-01,
1002,2006-04-02,
1003,2006-04-03,
1004,2006-04-04,
1005,2006-04-05,
1006,2006-04-06,
1007,2006-04-07,
1008,2006-04-08,
1009,2006-04-09,
1010,2006-04-10,
1011,2006-04-11,
1012,2006-04-12,
1013,2006-04-13,
1014,2006-04-14,
1015,2006-04-15,
1016,2006-04-16,
1017,2006-04-17,
1018,2006-04-18,
1019,2006-04-19,
1020,2006-10-31,
1021,2006-11-01,
1022,2006-11-02,
1023,2006-11-03,
1024,2006-11-04,
1025,2006-11-05,
1026,2006-11-06,
1027,2006-11-07,
1028,2006-11-08,
1029,2006-11-09,
1030,2006-11-10,
1031,2006-11-11,
1032,2006-11-12,
1033,2006-11-13,
1034,2006-11-14,
1035,2006-11-15,
1036,2006-11-16,
1037,2006-11-17,
1038,2006-11-18,
1039,2006-11-19,
1040,2006-11-20,
1041,2006-11-21,
1042,2006-11-22,
1043,2006-11-23,
1044,2006-11-24,
1045,2006-11-25,
1046,2006-11-26,
1047,2006-11-27,
1048,2006-11-28,
1049,2006-11-29,
1050,2006-11-30,
1051,2006-12-01,
1052,2006-12-02,
1053,2006-12-03,
1054,2006-12-04,
1055,2006-12-05,
1056,2006-12-06,
1057,2006-12-07,
1058,2006-12-08,
1059,2006-12-09,
1060,2006-12-10,
1061,2006-12-11,
1062,2006-12-12,
1063,2006-12-13,
1064,2006-12-14,
1065,2006-12-15,
1066,2006-12-16,
1067,2006-12-17,
1068,2006-12-18,
1069,2006-12-19,
1070,2006-12-20,
1071,2006-12-21,
1072,2006-12-22,
1073,2006-12-23,
1074,2006-12-24,
1075,2006-12-25,
1076,2006-12-26,
1077,2006-12-27,
1078,2006-12-28,
1079,2006-12-29,
1080,2006-12-30,
1081,2006-12-31,
1082,2007-01-01,
1083,2007-01-02,
1084,2007-01-03,
1085,2007-01-04,
1086,2007-01-05,
1087,2007-01-06,
1088,2007-01-07,
1089,2007-01-08,
1090,2007-01-09,
1091,2007-01-10,
1092,2007-01-11,
1093,2007-01-12,
1094,2007-01-13,
1095,2007-01-14,
1096,2007-01-15,
1097,2007-01-16,
1098,2007-01-17,
1099,2007-01-18,
1100,2007-01-19,
1101,2007-01-20,
1102,2007-01-21,
1103,2007-01-22,
1104,2007-01-23,
1105,2007-01-24,
1106,2007-01-25,
1107,2007-01-26,
1108,2007-01-27,
1109,2007-01-28,
1110,2007-01-29,
1111,2007-01-30,
1112,2007-01-31,
1113,2007-02-01,
1114,2007-02-02,
1115,2007-02-03,
1116,2007-02-04,
1117,2007-02-05,
1118,2007-02-06,
1119,2007-02-07,
1120,2007-02-08,
1121,2007-02-09,
1122,2007-02-10,
1123,2007-02-11,
1124,2007-02-12,
1125,2007-02-13,
1126,2007-02-14,
1127,2007-02-15,
1128,2007-02-16,
1129,2007-02-17,
1130,2007-02-18,
1131,2007-02-19,
1132,2007-02-20,
1133,2007-02-21,
1134,2007-02-22,
1135,2007-02-23,
1136,2007-02-24,
1137,2007-02-25,
1138,2007-02-26,
1139,2007-02-27,
1140,2007-02-28,
1141,2007-03-01,
1142,2007-03-02,
1143,2007-03-03,
1144,2007-03-04,
1145,2007-03-05,
1146,2007-03-06,
1147,2007-03-07,
1148,2007-03-08,
1149,2007-03-09,
1150,2007-03-10,
1151,2007-03-11,
1152,2007-03-12,
1153,2007-03-13,
1154,2007-03-14,
1155,2007-03-15,
1156,2007-03-16,
1157,2007-03-17,
1158,2007-03-18,
1159,2007-03-19,
1160,2007-03-20,
1161,2007-03-21,
1162,2007-03-22,
1163,2007-03-23,
1164,2007-03-24,
1165,2007-03-25,
1166,2007-03-26,
1167,2007-03-27,
1168,2007-03-28,
1169,2007-03-29,
1170,2007-03-30,
1171,2007-03-31,
1172,2007-04-01,
1173,2007-04-02,
1174,2007-04-03,
1175,2007-04-04,
1176,2007-04-05,
1177,2007-04-06,
1178,2007-04-07,
1179,2007-04-08,
1180,2007-04-09,
1181,2007-04-10,
1182,2007-04-11,
1183,2007-04-12,
1184,2007-04-13,
1185,2007-04-14,
1186,2007-04-15,
1187,2007-04-16,
1188,2007-04-17,
1189,2007-04-18,
1190,2007-10-30,
1191,2007-10-31,
1192,2007-11-01,
1193,2007-11-02,
1194,2007-11-03,
1195,2007-11-04,
1196,2007-11-05,
1197,2007-11-06,
1198,2007-11-07,
1199,2007-11-08,
1200,2007-11-09,
1201,2007-11-10,
1202,2007-11-11,
1203,2007-11-12,
1204,2007-11-13,
1205,2007-11-14,
1206,2007-11-15,
1207,2007-11-16,
1208,2007-11-17,
1209,2007-11-18,
1210,2007-11-19,
1211,2007-11-20,
1212,2007-11-21,
1213,2007-11-22,
1214,2007-11-23,
1215,2007-11-24,
1216,2007-11-25,
1217,2007-11-26,
1218,2007-11-27,
1219,2007-11-28,
1220,2007-11-29,
1221,2007-11-30,
1222,2007-12-01,
1223,2007-12-02,
1224,2007-12-03,
1225,2007-12-04,
1226,2007-12-05,
1227,2007-12-06,
1228,2007-12-07,
1229,2007-12-08,
1230,2007-12-09,
1231,2007-12-10,
1232,2007-12-11,
1233,2007-12-12,
1234,2007-12-13,
1235,2007-12-14,
1236,2007-12-15,
1237,2007-12-16,
1238,2007-12-17,
1239,2007-12-18,
1240,2007-12-19,
1241,2007-12-20,
1242,2007-12-21,
1243,2007-12-22,
1244,2007-12-23,
1245,2007-12-24,
1246,2007-12-25,
1247,2007-12-26,
1248,2007-12-27,
1249,2007-12-28,
1250,2007-12-29,
1251,2007-12-30,
1252,2007-12-31,
1253,2008-01-01,
1254,2008-01-02,
1255,2008-01-03,
1256,2008-01-04,
1257,2008-01-05,
1258,2008-01-06,
1259,2008-01-07,
1260,2008-01-08,
1261,2008-01-09,
1262,2008-01-10,
1263,2008-01-11,
1264,2008-01-12,
1265,2008-01-13,
1266,2008-01-14,
1267,2008-01-15,
1268,2008-01-16,
1269,2008-01-17,
1270,2008-01-18,
1271,2008-01-19,
1272,2008-01-20,
1273,2008-01-21,
1274,2008-01-22,
1275,2008-01-23,
1276,2008-01-24,
1277,2008-01-25,
1278,2008-01-26,
1279,2008-01-27,
1280,2008-01-28,
1281,2008-01-29,
1282,2008-01-30,
1283,2008-01-31,
1284,2008-02-01,
1285,2008-02-02,
1286,2008-02-03,
1287,2008-02-04,
1288,2008-02-05,
1289,2008-02-06,
1290,2008-02-07,
1291,2008-02-08,
1292,2008-02-09,
1293,2008-02-10,
1294,2008-02-11,
1295,2008-02-12,
1296,2008-02-13,
1297,2008-02-14,
1298,2008-02-15,
1299,2008-02-16,
1300,2008-02-17,
1301,2008-02-18,
1302,2008-02-19,
1303,2008-02-20,
1304,2008-02-21,
1305,2008-02-22,
1306,2008-02-23,
1307,2008-02-24,
1308,2008-02-25,
1309,2008-02-26,
1310,2008-02-27,
1311,2008-02-28,
1312,2008-02-29,
1313,2008-03-01,
1314,2008-03-02,
1315,2008-03-03,
1316,2008-03-04,
1317,2008-03-05,
1318,2008-03-06,
1319,2008-03-07,
1320,2008-03-08,
1321,2008-03-09,
1322,2008-03-10,
1323,2008-03-11,
1324,2008-03-12,
1325,2008-03-13,
1326,2008-03-14,
1327,2008-03-15,
1328,2008-03-16,
1329,2008-03-17,
1330,2008-03-18,
1331,2008-03-19,
1332,2008-03-20,
1333,2008-03-21,
1334,2008-03-22,
1335,2008-03-23,
1336,2008-03-24,
1337,2008-03-25,
1338,2008-03-26,
1339,2008-03-27,
1340,2008-03-28,
1341,2008-03-29,
1342,2008-03-30,
1343,2008-03-31,
1344,2008-04-01,
1345,2008-04-02,
1346,2008-04-03,
1347,2008-04-04,
1348,2008-04-05,
1349,2008-04-06,
1350,2008-04-07,
1351,2008-04-08,
1352,2008-04-09,
1353,2008-04-10,
1354,2008-04-11,
1355,2008-04-12,
1356,2008-04-13,
1357,2008-04-14,
1358,2008-04-15,
1359,2008-04-16,
1360,2008-10-28,
1361,2008-10-29,
